UPC,Description,Cost,Price,,Scanned Count
12312311,BAGHABARI GHEE 900GM,,27.99,,0
12341111,CATALINA MANGO ,11.5,13.99,,0
14572143,CKN WHOLE ,4.67,7.99,,0
16654646,KORAL 4KG UP,4.5,6.49,,0
21542522,ONION RED 25LB ,18.5,22.99,,0
22441245,FROZEN BLOCK (JC) TAPOSHI X 50 ,7,9.29,,0
23423424,BEEF T-BONE STAKE ,4.99,8.99,,0
23525222,ONION 25LB RED ,17,22.99,,0
32456789,PATTES ,0.5,1.99,,0
45231233,ZAMZAM WATER ,3.5,5,,0
65089149,BUTTER COOKIES WF ,2.99,4.29,,0
65089248,Cake Rusk(WF) ,2.99,3.99,,0
65089439,Raisin Cookies (WF) ,2.99,3.99,,0
65089446,Lachcha Semai (WF) (400g) ,2.75,4.39,,0
66778899,LADOO ,4,5.99,,0
68708967,1.76358E+12,1.99,14.99,,0
72222551,KORAL 3KG UP ,3.99,5.99,,0
77669652,NUT MEG WHOLE PKT ,2.75,3.69,,0
78588448,HILSHA 10/12 ,7.4997,10.99,,0
79843647,ROHU 3KG / 4KG ,2.25,3.79,,0
88277222,MRIGAL 5KG ,3.29,4.99,,0
96133262,CADBURY DAIRY MILK WHL NUT ,0.96,1.99,,0
98347934,SWAI 1KGUP ,2.99,5.99,,0
99554486,ROHU 5KG UP ,2.35,3.99,,0
121189045,PEELED GARLIC ,4.99,6.99,,0
121189065,MAJESTIC MEDJOOL ,2.99,4.99,,0
121241241,Hilsha 5/8,12.99,18.99,,0
123412434,Dates 11LB,27,39.99,,0
234222522,BEEF NEHARI/SHANK ,3.29,7.99,,0
234232222,MRIGAL 4KG ,3.1,4.59,,0
234234222,RED SNAPPER ,4.5,7.99,,0
234234242,LAUKI / BOTTLE GAURD ,1.49,1.99,,0
313132132,ICEBERG LETTUCE,1.69,2.49,,0
323112413,SMELT FISH ,2.75,4.59,,0
323112414,MRIGAL 3 ,2.65,4.49,,0
323112415,MRIGAL 6U ,3.5,5.89,,0
323112416,ROHU 3U ,1.59,2.99,,0
323112417,ROHU 4U ,1.7897,3.49,,0
323112418,ROHU 5U ,1.9897,3.99,,0
323112419,SWAI WHOLE ,3.5,5.89,,0
323112420,KATLA ,2,3.29,,0
323112421,BATA IQF ,12,17.69,,0
323112423,BAILLA BLOCK (JC) ,4.5,7.49,,0
323112424,CHAPILA BLK ,2,3.39,,0
323112425,(JC) HILSHA BLK ,7,9.99,,0
323112426,(FB) KOI BLK ,4,6.69,,0
323112427,(JC) MIXED BLK ,2,3.39,,0
323112428,MOLA BLK (JC) ,2.25,3.79,,0
323112432,(JC) TAPOSHI ,7,9.99,,0
323112440,ROHU EGG BLK ,3,5,,0
743737122,LAKKA ,5.99,7.99,,0
786106567,TATKA CHANACHUR,2.99,3.99,,0
872727398,SEA KING DRY SHRIMP FISH 200 G ,5,6.79,,0
882927472,MRIGAL 2KG/ 3KG ,2,3.99,,0
938723872,HARD CKN BABY ,2.55,3.99,,0
992221412,GREEN CHILLI .5LB ,0.29,1.49,,0
1074800012,Zabra super basmati xtra ,15.49,19.99,,0
1211890123,PRAYER MAT ,2.5,3.99,,0
1212121241,BAGHABARI GHEE 250G,5.99,8.99,,0
1231231111,CKN Q HALF BOX,11.67,26.99,,0
1243241411,CKN THIGH,1.54,3.99,,0
1244451441,HILSHA EGG 200G ,9.99,13.99,,0
2134234242,Onion Loose,0.94,1.49,,0
2234252236,LYCHEE ,5.3,7.99,,0
2444782242,ZIRA CUT ,0.5,2.99,,0
3274972934,GARLIC LOOSE ,2.5,3.99,,0
4082762559,SWAD MAIDA 7LB ,5.33,7.99,,0
5858484443,KATLA 5KG ,2.25,3.29,,0
6515165165,FB HILSHA EGG,11,14.99,,0
7862212320,PREETI ZELABI,6,8.99,,0
8396300609,10 VEGE SAMOSAS SHAHIA ,3.65,4.99,,0
8758587832,ROHU 1KG / 2KG ,2,3.29,,0
11156000103,TETLEY BOX ,8.5,11.99,,0
11156000110,TETLEY LOOSE LEAF TEA ,4.5,7.99,,0
11156000141,TETLY GINGER ,4,5.99,,0
11156000158,TETLY MASALA ,4,5.99,,0
11156000318,TETLEY 80 BAG ,4,5.99,,0
11156054502,TETLY BRITISH 80BG ,4.5,5.99,,0
11433071130,CORIANDER SEEDS 400G ,1.99,3.99,,0
11433118330,MIRCH MASALA PURI ,2.75,4.29,,0
11433120258,BANSI CHORA VADI ,2.5,3.79,,0
11433120432,DEEP RED CHILI 100G ,2,2.99,,0
11433150064,DEEP PARATHA 011433150064,2.49,3.99,,0
11433150095,DEEP TANDOORI NAAN ,2.49,3.99,,0
11433150811,DEEP NAN FAMILY ,7.75,11.99,,0
11433151054,DEEP FAMILY PATHARA ,5.8,8.99,,0
11433152723,DEEP RED POHA ,2.3,3.99,,0
11433159937,DEEP SHREDDED COCONTUT,,8.99,,0
11433161282,DEEP GARLIC NAAN FAMILY PACK ,6.75,8.99,,0
11433164498,DEEP TANDOORI NAAN ,6.875,8.99,,0
12042001051,KCB CAKE RUSK ,5.41,7.99,,0
12042001068,KCB CAKE RUSH SP ,2.83,4.29,,0
12042001099,KCB VEG CAKE RUSK ,5,7.99,,0
12042001709,KCB CAKE RUSK FENNEL ,5.29,5.99,,0
12118901234,PRYAER AMT,,4.99,,0
12118906320,ZK SALTED COOKIES ,3.25,4.49,,0
12118906321,ZK OVALTINE COOKIES ,3.25,4.49,,0
12118906322,ZK PEANUT COOKIES ,3.25,4.49,,0
12118906323,ZK COCO COOKIES ,3.25,4.49,,0
12118906324,ZK COCONUT COOKIES ,3.25,4.49,,0
12118906519,HM MENDI ,0,5,,0
12312412413,Prayer Mat BD,6,29.99,,0
12432221411,CKN GD KEEMA ,1.725,4.99,,0
12932221411,CKN LEG QTR ,0.9237,1.99,,0
12932251412,CKN DRUMSTK ,0.97,3.99,,0
12932251413,CKN LIVER ,0.65,2.99,,0
12932251414,CKN BRST ,1.47,3.99,,0
12932251415,CKN WINGS ,1.72,4.59,,0
12932251416,BANANA ,0.24,0.59,,0
12932251423,CKN Q BOX ,36.95,49.99,,0
13256830406,Grand choice ,0.79,1.09,,0
14141421222,BEEF STOMACH ,4.61,6.99,,0
14500021007,BIRDEYE SWEET PEAS ,1.1,1.99,,0
14500021281,BIRDEYE MIXED VEG ,1.1,1.99,,0
16229901141,FOCO COCONUT JUICE SMALL ,1.38,1.99,,0
19900003233,CG BAKING POWDER,2.63,3.99,,0
21000611461,VELVEETA SLICES ,2.99,4.99,,0
21000658831,KRAFT MACARONI & CHEESE ,1.25,2.99,,0
21100025113,DOUBLE Q PINK SAL ,3.47,4.99,,0
22840404053,ROYAL SWEETS JALEBI ,6,8.99,,0
22840404183,ROYAL ZALEBI SM ,4,5.99,,0
24463061040,CHILLI GARLIC SAUCE 8OZ ,3.5,3.99,,0
24463061057,CHILI GARLIC SAUCE ,2.6,3.99,,0
24463061071,SAMBAL CHILLI PASTE ,2.08,2.99,,0
24463061088,SAMBAL CHILLI PASTE ,5.5,7.99,,0
24463061163,SRIRACHA CHILLI SAUCE 28OZ ,7.5,10.99,,0
25262626262,KATLA 6KG ,2.59,3.99,,0
25749373925,Halal Quail (Spain) ,8.84,11.99,,0
27000390146,HUNTS TOMATO SAUCE ,0.93,1.49,,0
28000088064,MAGGI CHICKEN FLAVOR ,0.4,0.69,,0
28000469719,NIDO MILK 400G ,7.99,11.99,,0
30000011805,OATS,2.99,3.99,,0
32394010075,KONTOS GYRO NAAN ,2.59,3.99,,0
32894010278,CA RED KIDNEY BEANS ,1.32,1.99,,0
32894010308,CA PRE FAVA BEANS ,1.03,1.59,,0
33200011101,AH BAKING SODA,1.47,2.49,,0
33200011309,BAKING SODA ,0.87,1.99,,0
33383080413,RED DELIC APPLES ,3.19,4.29,,0
33383510101,RED POTATOES 5LB ,3.5,4.99,,0
33383530109,WTE POTATOES ,4.45,6.69,,0
33383533100,yellow potatoes ,2.99,4.99,,0
33383536101,FS POTATOES 5LB,2.1,3.29,,0
33383600024,YELLOW ONION ,2.4937,3.99,,0
33383600512,WHITE ONION ,1.99,3.29,,0
33383601014,RED ONIONS - 2LB,1.99,2.99,,0
33383601021,RED ONION ,3.4375,4.99,,0
33383660011,WHOLE CARROTS,1.35,1.99,,0
35200075534,KRIKLAN WHITE RICE ,16.44,24.99,,0
36632002822,DANNON TOGURT,3.99,4.99,,0
40600034166,BUTTER ORIGINAL ,3.58,4.99,,0
40696012031,ONION WHT BAG ,1.88,2.99,,0
41270028097,IGA CANOLA OIL ,4.39,5.99,,0
41331021647,GOYA COCONUT MILK ,1.88,2.99,,0
41415009134,BREAD CRUMBS 24 OZ ,2,3.49,,0
41415011137,ORIGINAL BREAD CRUMBS ,1.69,2.99,,0
41415012134,BREAD CRUMBS 15 0Z ,1.69,2.99,,0
41430005562,IODIZED SALT,1.99,2.99,,0
41789002168,MARUCHAN RAMAN CHILI FLAVOR ,0.28,0.49,,0
41789002373,maruchan 12pk ,3.28,4.99,,0
43000032275,tang orange 566g ,3.48,4.99,,0
44000047009,OREO COOKIES ,0.46,0.99,,0
44738018432,COCONUT MILK ,2,2.99,,0
44738072311,SWEET CHILLI SAUCE ,1.99,2.79,,0
44738072342,SWEET CHILL SAUCE ,5.5,6.99,,0
47285234690,PEARL ONION ,2.5,3.99,,0
47900507307, BLUE PLA REAL MAYONNAISE ,3.98,5.99,,0
48001213487,HELL REAL MAYONNAISE ,5.48,6.99,,0
48001711273,MAIZENA CORN STARCH ,1.78,2.99,,0
49200007259,DOMINO SUGAR ,2.72,3.99,,0
49200045503,DOMINO SUGAR 4LB ,4.54,5.99,,0
50000334803,NESTLE VANILLA CARAMEL ,4.98,6.99,,0
50000458172,NESTLE CHOCLATE CREME ,4.98,6.99,,0
51179001183,AEROPLANE TAMARIND ,1,1.89,,0
51179100305,SWAD BLACK BEANS ,3,4.99,,0
51179100503,SWAD CHANA DAL 2LB ,1.83,2.49,,0
51179100954,SWAD KABULI CHANA 2LB ,1.93,2.99,,0
51179101159,SWAD KALA CHANA 2LB ,1.75,2.49,,0
51179101173,SWAD KALA CHANA 7LB ,6.16,8.99,,0
51179101258,SWAD KALA CHANA ,3.49,4.99,,0
51179101609,SWAD MASOOR DAL 2LB,1.725,2.99,,0
51179101906,SWAD MASOOR WHOLE 4LB,3.8,5.99,,0
51179102200,SWAD MOONG DAL 2LB ,2.2,2.99,,0
51179102354,SWAD MOONG SPLIT 4lb ,5.5,6.99,,0
51179102378,SWAD MOONG SPLIT 7LB ,7.83,9.99,,0
51179103047,SWAD RED CHORI ,6.5,7.29,,0
51179103153,SOYA WADI 400G ,1.5,2.99,,0
51179103221,SWAD DESI CHORI,5,6.99,,0
51179104969,SWAD URAD WHOLE GOTA ,3.99,4.99,,0
51179105607,SWAD VATANA GREEN 4LB,2.6,3.99,,0
51179105706,SWAD WATANA WHITE 2LB ,2.99,3.99,,0
51179105805,SWAD VATANA WHITE 4LB ,2.6,3.99,,0
51179105904,SWAD WHEAT CRK 2LB,1.6,2.99,,0
51179106109,SWAD HALEEM WHEAT2 LB ,2.1,3.49,,0
51179107007,SWAD CHANA DAL 4LB ,3.3,4.99,,0
51179107021,SWAD CHANA DAL 7LB ,6.33,7.99,,0
51179107052,SWAD KABULI CHANA ,3.49,4.99,,0
51179107205,SWAD MASOOR DAL 4LB ,3.4,4.99,,0
51179107212,SWAD MASSOR DAL 7LB ,6,8.99,,0
51179107250,SWAD MOONG DAL 4LB,4,5.99,,0
51179107274,SWAD MOONG DAL 7LB,7,9.99,,0
51179107304,SWAD MONG WHOLE ,3.99,4.99,,0
51179107403,SWAD TOOR DAL 4lb ,3.99,5.29,,0
51179107458,SWAD URAD DAL 4LB,4.1,5.99,,0
51179107601,SWAD RICE FLOUR 4LB ,2.4,3.49,,0
51179107656,SWAD SUJI ,2.99,4.99,,0
51179107953,SWAD MULTI DAL MIX 4LB ,4.8,6.99,,0
51179108059,SWAD KHICHDI MIS ,6.5,9.99,,0
51179120600,SWAD TAMARIND SEEDLESSS ,1.99,2.69,,0
51179121102,SWAD MASOOR MALKA 4LB,3.5,4.99,,0
51179121157,SWAD MASSOR MALKA 2LB ,1.75,2.99,,0
51179121171,SWAD MASOOR MALKA 7LB,6.1666,8.99,,0
51179151352,SWAD SABUDANA 2LB,1.75,2.99,,0
51179151604,SWAD SABUDANA 4LB,3.5,4.99,,0
51179152007,SWAD SINGODA FLOUR 14 OZ ,2.5,3.59,,0
51179152052,SWAD SINGODA FLOUR ,5,7.39,,0
51179153103,SWAD RAGI FLOUR 28OZ ,2,2.99,,0
51179153158,RAGI FLOWER 3.5LB ,3,4.99,,0
51179170209,SWAD MAIDA 4LB ,3,4.99,,0
51179170551,SWAD KALA CHANA BESAN ,5,6.99,,0
51179170803,SWAD BESAN 4LB ,4,5.99,,0
51179170902,SWAD GARAM FLOUR 4LB ,4.25,5.99,,0
51179171008,SWAD GARAM FLOUR 2LB ,2.18,2.99,,0
51179171053,SWAD MAIDA 2LB ,2.4,3.99,,0
51179171411,SWAD IDLI RAVA,1.4,2.49,,0
51179171473,SWAD IDLI RAVAA 4LB ,3.99,4.99,,0
51179172531,SWAD WHEAT LADU FLOUR ,3.5,4.99,,0
51179174306,SWAD SOOJI 4 LB ,3,4.99,,0
51179174344,SWAD RICE FLOUR 10LB ,6,7.99,,0
51179175204,SWAD SEMOLINA 2 LB ,1.9,2.99,,0
51179175303,SWAD SEMOLINA 4LB ,3.8,5.99,,0
51179176058,SWAD JUWAR FLOUR 4LB ,3.8,4.99,,0
51179190108,SWAD WHOLE ALMONDS 14OZ ,5.6,7.29,,0
51179190801,SWAD CASHEW PIECES 14OZ ,3.5,4.99,,0
51179191075,SWAD WHOLE CASHEWS 7OZ ,3.49,4.49,,0
51179191105,SWAD WHOLE CASHEWS 14OZ ,4.4,6.99,,0
51179191303,SWAD WHOLE CASHEWS 14OZ ,6.35,7.99,,0
51179191600,SWAD COCONUT SLICE ,2.75,3.69,,0
51179191754,SWAD COCONUT FLAKES ,3.75,4.69,,0
51179192300,SWAD JUMBO PEANUTS 140Z ,2.35,2.99,,0
51179192409,SWAD JUMBO PEANUT 28OZ ,2.5,3.99,,0
51179192706,SWAD PEANUTS 4LB ,5.62,7.99,,0
51179192959,SWAD PEANUTS SKINLESS 28OZ ,3.12,4.59,,0
51179193109,SWAD SALTED WHITE PISTA ,5.5,7.99,,0
51179193802,SWAD GREEN PISTACHIOS 14OZ ,9.25,12.99,,0
51179193857,SWAD GREEN PISTACHIOS 200G ,5.5,7.99,,0
51179193901,SWAD GREEN PESTACHIO 28OZ ,18.5,26.99,,0
51179194052,SWAD GOLDEN RAISENS ,2.99,4.97,,0
51179194106,SWAD GOLDEN RAISINS 14OZ ,2.7,3.99,,0
51179194205,SWAD GOLDEN RAISINS 28OZ ,5.4,6.99,,0
51179196001,SWAD NTRL SLIVR ALMD 14OZ ,2.6,3.39,,0
51179196100,SWAD SLICED ALMONDS 14OZ ,3.75,5.99,,0
51179196209,SWAD NATUAL ALMONDS 14OZ ,3.75,4.99,,0
51179200760,SWAD VEGE OIL 3QT,6.5,9.99,,0
51179201903,SWAD COCONUT OIL ,3.5,4.99,,0
51179202108,SWAD VEGETABLE OIL BIG ,35,44.99,,0
51179202146,SWAD CANOLA OIL ,4.5,5.99,,0
51179202160,SWAD CORD OIL ,4.5,5.99,,0
51179202184,SWAD PEANUT OIL ,5.5,6.99,,0
51179202504,SWAD GHEE ,7.5,10.99,,0
51179205239,SWAD CASTOR OIL 500ML ,3.75,4.99,,0
51179212107,SWAD FRYUMS FLATS ,2.5,3.29,,0
51179212275,SWAD FRYUMS FLOWER ,2.5,3.29,,0
51179212282,SWAD FRY UMS MINI RING ,1.99,2.49,,0
51179220102,CORIANDER CHUTNEY ,2.29,3.29,,0
51179220201,SWAD MINT CHUTNEY ,2.66,3.99,,0
51179220300,SWAD TAMARIND CHUT ,2.66,3.99,,0
51179220324,SWAD TAMARIND AND DATES CHUTNE ,2.5,3.29,,0
51179220409,SWAD  GREEN CHILI CHUTNEY ,2.66,3.89,,0
51179220508,SWAD GINGER PASTE ,2.6,4.29,,0
51179220607,SWAD GARLIC PASTE ,3,4.99,,0
51179220614,SWAD GINGER & GARLIC PASTE ,2.66,3.99,,0
51179220652,SWAD TOMATO CHUTNEY ,2.66,3.99,,0
51179220904,SWAD CHILLI GARLIC ,2.5,3.69,,0
51179220911,SWAD MASALA CHILI ,2.5,3.69,,0
51179220935,SWAD HOT&SWEET SAUCE ,2.5,3.69,,0
51179220959,SWAD JAIN TOMATO SAUCE (500MG) ,2.6,3.69,,0
51179221109,SWAD BOMBAY SANDWICH SPREAD ,2.5,3.29,,0
51179224209,SWAD GINGER & GARLIC PASTE ,6.5,7.99,,0
51179224605,SWAD TANDOORI PASTE 25OZ ,8.5,9.99,,0
51179225008,SWAD SWEET & TANGY TOMATO CHUT ,3.5,4.69,,0
51179238954,SWAD TANDOORI PASTE ,3.5,3.69,,0
51179239265,SWAD BOMBAY BHEL-PURI ,2.5,3.29,,0
51179239272,SWAD SAMOSA CHUTNEY ,2.5,3.29,,0
51179240506,SWAD POHA THICK 2L ,1.99,2.69,,0
51179240551,SWAD POHA THICK 4LB ,4,5.99,,0
51179240803,SWAD POHA THIN 2LB ,2.3,3.99,,0
51179241329,swad mamra puffed rice 4 lb ,4.8,6.99,,0
51179241404,SWAD ROASTED CHANA 7OZ ,0.9,1.99,,0
51179241459,SWAD ROASTED CHANA 14 ,1.5,2.99,,0
51179242203,SWAD MANGO PICKLE 17OZ ,2.5,3.99,,0
51179242258,SWAD MIXED PICKLE ,2.5,2.99,,0
51179245706,GOAT PAIA ,6,9.99,,0
51179251205,SWAD RATNAGIRI MANGO PULP ,2.66,3.99,,0
51179267152,SWAD PONNI RICE 10LB ,8.5,12.99,,0
51179267503,SWAD BROWN SONA MAOORI RICE ,16,24.99,,0
51179267602,SWAD BROWN SONA 10 LB ,9,12.99,,0
51179267701,SWAD QUINOA 28 OZ ,3.35,4.99,,0
51179267909,SWAD SONA MASOORI RICE 10LB ,8,12.99,,0
51179268258,SWAD BROWN LONG GRAIN ,11,15.99,,0
51179273726,MASALA KHAKHRA 7 OZ ,0.86,1.39,,0
51179277243,SWAD GOONG DAL ,1.73,2.59,,0
51179277700,SWAD DAL MUTH ,1.73,2.49,,0
51179303539,SWAD PLAIN KHARI ,2.7,3.99,,0
51179309104,PANI PURI KIT ,3.75,5.59,,0
51179309326,SWAD BHEL PURI KIT ,2.9,4.59,,0
51179310209,SWAD AJWAN SEEDS(BISHOP) 7OZ ,2.5,3.29,,0
51179310261,SWAD AJWAIN SEEDS 28OZ ,10.5,11.99,,0
51179310308,AJWAIN SEEDS 140Z ,3.75,5.49,,0
51179311305,SWAD ANARDANA 3.5 ,2,2.99,,0
51179311336,SWAD ANAR POWDER 3.5OZ ,1.5,1.99,,0
51179311831,SWAD ANISTAR 3.5 OZ ,2.5,3.99,,0
51179312302,SWAD BLACK CARDAMON ,2.25,4.99,,0
51179312500,SWAD CARDAMOM BLK 14OZ ,8.25,12.99,,0
51179312890,SWAD WHOLE BLACK PEPER 3.5 ,2.25,3.99,,0
51179312906,SWAD WHOLE BLK PPR ,2.25,2.99,,0
51179313606,SWAD GREEN CARDAMON ,12.99,14.99,,0
51179314603,SWAD CHARMAGAZ 3.5 0Z ,2.25,3.49,,0
51179315006,SWAD CHILLI CRUSHED 7OZ ,2.6,3.29,,0
51179315105,SWAD CHILLI CRUSHED 14OZ ,3.5,4.49,,0
51179315600,SWAD WHOLE CHILLIES 3.5 ,1.75,2.99,,0
51179315709,SWAD WHL CHILLI ,1.75,2.99,,0
51179315808,SWAD CHILI WHOLE,3.5,4.99,,0
51179316607,SWAD CINNAMON ROUND ,2.75,4.99,,0
51179316706,SWAD CINNAMON 14 0Z ,5.5,7.99,,0
51179316898,SWAD CINAMON FLAT ,2.25,3.99,,0
51179316904,SWAD CINNAMON 14 OZ ,4.25,5.99,,0
51179317406,swad cloves 7 oz ,3.75,5.49,,0
51179317505,SWAD WHOLE CLOVES 14OZ ,7.25,10.99,,0
51179317901,SWADCORIANDER SEEDS 7OZ ,1.25,2.29,,0
51179318007,SWAD CORIANDER SEEDS 14OZ ,2.25,3.99,,0
51179318403,SWAD CUMIN SEEDS 7OZ ,2.55,3.99,,0
51179318458,SWAD CUMIN SEED 3.5OZ ,1,1.49,,0
51179318502,SWAD CUMIN SEEDS 14oz ,2.75,4.99,,0
51179318601,SWAD CUMIN SEEDS ,5.5,7.49,,0
51179319806,SWAD DIL SEEDS 7OZ ,1.25,1.99,,0
51179320604,FENNEL,1.99,3.99,,0
51179321564,SWAD FRIED ONION ,1.62,2.39,,0
51179323407,SWAD KALONJI ,1.75,1.99,,0
51179323506,SWAD KALONJI 7OZ,1.25,1.99,,0
51179323605,SWAD KALONJI 14OZ,2.25,3.49,,0
51179323902,SWAD KOKUM 3.6 ,0.9,1.99,,0
51179324404,SWAD BAY LEAVES ,1.75,2.39,,0
51179325104,SWAD MINT LEAVES ,0.75,1.49,,0
51179325807,Swad methi seeds 200g ,1,1.99,,0
51179325906,Swad methi seeds 400g ,2.99,4.99,,0
51179326811,SWAD MUSTARD SEED 56OZ ,7,9.99,,0
51179327061,SWAD NUTMEG WHOLE ,2.75,3.99,,0
51179327405,Swad punch puran 200g ,1.25,1.99,,0
51179327412,SWAD PANCH PURAN ,2.25,3.99,,0
51179328204,SWAD POPPY SEED ,3.75,4.99,,0
51179328303,SWAD POPY SEEDS ,3.5,4.99,,0
51179328709,SWAD TUKMARIA(BASIL) 7OZ ,1.75,2.69,,0
51179328808,SWAD TUKMARIA(BASIL) 14OZ ,3.25,4.99,,0
51179328907,SWAD TUKMARIA 3.5OZ ,1,1.99,,0
51179329300,SWAD SESAME SEEDS  WTE14OZ ,3.6,4.49,,0
